CVI Map File

Image file path:        g:\All open source projects\大棚温度实时检测系统\cvibuild.温度测控\Release\大棚温度实时检测系统.exe
Timestamp:              61951DF6 (November 17 2021 15:21:26 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000400    STATIC    ?__func@?1??ACDCEstimator@@9@9              advanlys.lib
00401004    00000400    EXTERN    __CNSDataCreateArray                        cvinetstreams.lib
00401008    00000400    EXTERN    __CNSDataCreateScalarV                      cvinetstreams.lib
0040100C    00000400    EXTERN    __CNSDataCreateStruct                       cvinetstreams.lib
00401010    00000400    EXTERN    __CNSDataDiscard                            cvinetstreams.lib
00401014    00000400    EXTERN    __CNSDataGetArrayDimensions                 cvinetstreams.lib
00401018    00000400    EXTERN    __CNSDataGetArrayElementType                cvinetstreams.lib
0040101C    00000400    EXTERN    __CNSDataGetArrayValue                      cvinetstreams.lib
00401020    00000400    EXTERN    __CNSDataGetNumArrayDimensions              cvinetstreams.lib
00401024    00000400    EXTERN    __CNSDataGetNumStructFields                 cvinetstreams.lib
00401028    00000400    EXTERN    __CNSDataGetScalarValueT                    cvinetstreams.lib
0040102C    00000400    EXTERN    __CNSDataGetStructFields                    cvinetstreams.lib
00401030    00000400    EXTERN    __CNSDataGetType                            cvinetstreams.lib
00401034    00000400    EXTERN    __CNSDiscardEndpointT                       cvinetstreams.lib
00401038    00000400    EXTERN    __CNSFinish                                 cvinetstreams.lib
0040103C    00000400    EXTERN    __CNSFlush                                  cvinetstreams.lib
00401040    00000400    EXTERN    __CNSFreeMemory                             cvinetstreams.lib
00401044    00000400    EXTERN    __CNSGetEndpointAttribute                   cvinetstreams.lib
00401048    00000400    EXTERN    __CNSLoadLibrary                            cvinetstreams.lib
0040104C    00000400    EXTERN    __CNSNewArrayEndpointT                      cvinetstreams.lib
00401050    00000400    EXTERN    __CNSNewEndpointT                           cvinetstreams.lib
00401054    00000400    EXTERN    __CNSNewScalarEndpointT                     cvinetstreams.lib
00401058    00000400    EXTERN    __CNSReadArrayT                             cvinetstreams.lib
0040105C    00000400    EXTERN    __CNSReadData                               cvinetstreams.lib
00401060    00000400    EXTERN    __CNSReadMultipleData                       cvinetstreams.lib
00401064    00000400    EXTERN    __CNSReadMultipleScalarT                    cvinetstreams.lib
00401068    00000400    EXTERN    __CNSReadScalarT                            cvinetstreams.lib
